age,gender,webpages,videohours,income,usage
28,0,23,0,4099,875
26,0,27,0,2677,1792
30,1,58,11.54888889,6215,27754
26,1,25,11.99222222,7626,28256
20,1,17,1.938611111,8071,4438
58,1,18,0,1262,2102
44,1,17,0.116111111,7017,8520
39,1,28,0,3282,500
44,0,24,13.53444444,9980,22997
46,1,46,16.06305556,8163,26517
34,1,23,0.720833333,7908,14112
32,1,23,9.199722222,7261,20956
25,0,18,0.976944444,5069,7650
35,0,14,0.428611111,1376,3197
19,0,22,2.600555556,4218,4531
53,1,47,0.998888889,11069,18005
57,0,34,16.24472222,7054,22854
27,1,33,0.947222222,6755,10278
37,1,11,0,2170,739
24,0,30,0.783888889,3462,4271
44,1,17,0.068611111,3586,4733
48,0,10,0,188,971
40,1,15,2.015,6472,6263
54,1,31,11.46055556,11881,24677
34,0,32,12.14111111,11081,22830
57,0,34,2.234722222,6385,9913
58,0,29,0.073055556,4766,3598
26,0,10,0.5475,9754,5222
49,1,21,13.1325,6370,22450
55,1,25,16.42722222,10739,24993
40,1,38,15.69444444,6528,28607
54,1,28,2.745,8616,16875
59,1,30,0.208611111,2457,3199
36,0,38,13.93527778,6022,25394
46,0,16,1.206111111,6673,11562
21,0,25,1.148055556,4212,4376
33,1,17,1.981666667,7025,11530
31,1,22,0,3957,780
24,0,11,1.528611111,1685,2945
29,1,18,0.046111111,7104,7601
25,0,20,1.698333333,1206,15044
22,1,10,0.663611111,1517,2073
22,0,23,1.083055556,1882,2869
22,1,26,1.108888889,4777,1492
38,1,28,1.419444444,2818,5927
21,0,15,2.048611111,3614,3454
21,1,14,2.664444444,1305,2282
44,0,46,2.386111111,11663,17374
52,1,48,6.643888889,6654,20341
37,0,27,2.227777778,6983,7062
35,1,23,13.26472222,6595,27677
28,0,34,2.586111111,6936,12581
30,0,35,0.833611111,5805,10780
30,1,16,1.401111111,11404,15288
45,1,26,0.02,2906,3928
25,0,18,0.311944444,6874,3852
30,1,36,6.386666667,6540,18819
58,1,27,0,1558,1447
27,1,21,0.666111111,5094,15573
38,1,33,14.84222222,6162,25996
46,1,26,2.374722222,6669,14202
41,0,31,16.31722222,10717,24097
60,0,39,2.859166667,8851,21708
27,0,26,1.819722222,3587,14074
35,0,38,8.481666667,11236,21608
31,0,18,0.384166667,4294,3453
29,0,26,1.499166667,5427,6376
29,1,42,4.546111111,11629,20247
