age,gender,webpages,videohours,income,usage
36,0,32,0.061388889,6021,0
33,0,49,8.516666667,10239,1
46,1,22,0,1374,0
53,0,16,2.762222222,5376,0
27,1,30,0,1393,0
21,1,23,2.641111111,4866,0
42,0,30,0,1673,0
38,0,18,1.508611111,6152,0
22,0,18,0.505833333,6498,0
47,1,25,5.295833333,10148,1
24,1,26,0.262777778,1059,0
30,0,26,2.521666667,10185,1
28,1,12,0,4133,0
24,1,13,1.341388889,1778,0
45,0,67,13.735,11755,1
24,1,23,0.963611111,4059,0
36,0,18,0.989444444,5476,0
49,1,16,1.923611111,10071,1
56,1,16,1.626666667,2512,0
52,1,46,9.096666667,8779,1
50,0,45,16.39305556,11201,1
27,1,30,1.741111111,7866,0
37,1,23,2.027222222,5521,0
26,1,42,16.165,7865,1
53,0,23,14.55027778,7355,1
24,0,22,0.581111111,0,0
54,1,28,2.745,8616,1
55,1,37,11.39638889,8230,1
21,1,16,0.141944444,7299,0
53,1,13,0,6309,0
26,0,14,0.130833333,7569,0
44,1,34,2.363333333,9686,1
57,0,29,6.774444444,9989,1
24,0,27,2.475,0,0
20,1,17,1.188333333,1021,0
49,1,19,2.515277778,3599,0
47,0,92,12.36194444,11487,1
58,1,29,0.427777778,3123,1
35,1,45,15.8425,9728,1
24,0,11,1.528611111,1685,0
23,0,10,1.480555556,3593,0
48,1,25,15.30888889,7806,1
44,1,40,16.11916667,8835,1
34,1,43,15.76638889,10070,1
25,1,15,0.020277778,7292,0
23,1,11,1.416111111,4222,0
28,0,34,2.586111111,6936,0
48,0,72,15.49694444,10257,1
19,1,19,2.529444444,6238,0
37,1,53,13.975,9689,1
45,0,26,0.415,6561,0
48,1,36,14.74694444,6539,1
22,1,25,0.241666667,0,0
23,1,17,2.351944444,0,0
30,1,20,0.023888889,7261,0
55,0,27,0,0,0
35,1,23,13.26472222,6595,1
48,0,47,6.398611111,8591,1
39,1,23,0.417777778,6868,0
36,0,38,13.93527778,6022,1
27,0,34,1.539722222,9306,1
31,0,22,2.749444444,8559,0
26,1,28,1.941944444,5797,0
26,1,21,2.566111111,7388,0
